meter_uid,utility,utility_service_id,utility_service_address,utility_meter_number,utility_tariff_name,interval_start,interval_end,interval_kWh,interval_kW,source,updated,interval_timezone
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 13:00,02/02/2019 14:00,0.88,0.88,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270726+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 12:00,02/02/2019 13:00,0.53,0.53,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269935+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 11:00,02/02/2019 12:00,0.5,0.5,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267766+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 10:00,02/02/2019 11:00,0.57,0.57,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271160+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 09:00,02/02/2019 10:00,0.48,0.48,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.269631+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 08:00,02/02/2019 09:00,1.1,1.1,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273187+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 07:00,02/02/2019 08:00,0.74,0.74,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268767+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 06:00,02/02/2019 07:00,0.92,0.92,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.271730+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 05:00,02/02/2019 06:00,0.41,0.41,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274000+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 04:00,02/02/2019 05:00,0.32,0.32,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.274484+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 03:00,02/02/2019 04:00,0.49,0.49,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.270122+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 02:00,02/02/2019 03:00,0.35,0.35,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272528+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 01:00,02/02/2019 02:00,0.53,0.53,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.272163+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/02/2019 00:00,02/02/2019 01:00,0.36,0.36,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.268334+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 23:00,02/02/2019 00:00,0.4,0.4,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273009+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 22:00,02/01/2019 23:00,0.56,0.56,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.267704+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 21:00,02/01/2019 22:00,0.6,0.6,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.273127+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 20:00,02/01/2019 21:00,1.02,1.02,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.983321+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 19:00,02/01/2019 20:00,0.81,0.81,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.008432+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 18:00,02/01/2019 19:00,0.76,0.76,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.001111+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 17:00,02/01/2019 18:00,0.85,0.85,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.002150+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 16:00,02/01/2019 17:00,0.75,0.75,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.993713+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 15:00,02/01/2019 16:00,0.71,0.71,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.006543+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 14:00,02/01/2019 15:00,0.66,0.66,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.988848+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 13:00,02/01/2019 14:00,0.62,0.62,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.980322+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 12:00,02/01/2019 13:00,0.39,0.39,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.995867+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 11:00,02/01/2019 12:00,0.71,0.71,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.999692+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 10:00,02/01/2019 11:00,0.61,0.61,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.980258+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 09:00,02/01/2019 10:00,0.72,0.72,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.011975+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 08:00,02/01/2019 09:00,0.96,0.96,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.982165+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 07:00,02/01/2019 08:00,1.11,1.11,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.982642+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 06:00,02/01/2019 07:00,0.53,0.53,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.005078+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 05:00,02/01/2019 06:00,0.56,0.56,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.988906+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 04:00,02/01/2019 05:00,0.4,0.4,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.998620+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 03:00,02/01/2019 04:00,0.63,0.63,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.013051+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 02:00,02/01/2019 03:00,0.37,0.37,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.009164+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 01:00,02/01/2019 02:00,0.61,0.61,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.000603+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,02/01/2019 00:00,02/01/2019 01:00,0.46,0.46,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.013497+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 23:00,02/01/2019 00:00,0.64,0.64,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.986668+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 22:00,01/31/2019 23:00,1.06,1.06,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.987226+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 21:00,01/31/2019 22:00,0.42,0.42,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.993655+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 20:00,01/31/2019 21:00,0.54,0.54,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.007948+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 19:00,01/31/2019 20:00,0.47,0.47,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.998682+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 18:00,01/31/2019 19:00,0.4,0.4,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.003474+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 17:00,01/31/2019 18:00,0.62,0.62,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.984610+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 16:00,01/31/2019 17:00,0.47,0.47,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.990472+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 15:00,01/31/2019 16:00,0.34,0.34,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.987750+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 14:00,01/31/2019 15:00,0.34,0.34,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.011441+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 13:00,01/31/2019 14:00,0.37,0.37,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.994376+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 12:00,01/31/2019 13:00,0.4,0.4,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.983380+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 11:00,01/31/2019 12:00,0.42,0.42,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.007820+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 10:00,01/31/2019 11:00,0.58,0.58,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.012212+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 09:00,01/31/2019 10:00,0.97,0.97,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.989864+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 08:00,01/31/2019 09:00,0.87,0.87,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.003036+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 07:00,01/31/2019 08:00,1.09,1.09,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.013926+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 06:00,01/31/2019 07:00,0.33,0.33,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.993478+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 05:00,01/31/2019 06:00,0.48,0.48,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.994260+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 04:00,01/31/2019 05:00,0.35,0.35,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.989509+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 03:00,01/31/2019 04:00,0.41,0.41,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.013859+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 02:00,01/31/2019 03:00,0.52,0.52,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.010449+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 01:00,01/31/2019 02:00,0.38,0.38,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.010836+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/31/2019 00:00,01/31/2019 01:00,0.34,0.34,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.985456+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 23:00,01/31/2019 00:00,0.46,0.46,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.011080+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 22:00,01/30/2019 23:00,0.37,0.37,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.984234+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 21:00,01/30/2019 22:00,1.05,1.05,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.009099+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 20:00,01/30/2019 21:00,1.0,1.0,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.002800+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 19:00,01/30/2019 20:00,1.14,1.14,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.006367+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 18:00,01/30/2019 19:00,0.8,0.8,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.002977+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 17:00,01/30/2019 18:00,0.59,0.59,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.000309+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 16:00,01/30/2019 17:00,0.49,0.49,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.993289+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 15:00,01/30/2019 16:00,0.72,0.72,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.002496+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 14:00,01/30/2019 15:00,0.36,0.36,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.983200+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 13:00,01/30/2019 14:00,0.58,0.58,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.981433+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 12:00,01/30/2019 13:00,0.35,0.35,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.004299+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 11:00,01/30/2019 12:00,0.62,0.62,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.008623+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 10:00,01/30/2019 11:00,0.29,0.29,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.992805+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 09:00,01/30/2019 10:00,0.33,0.33,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.997949+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 08:00,01/30/2019 09:00,0.85,0.85,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.993891+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 07:00,01/30/2019 08:00,1.17,1.17,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.006176+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 06:00,01/30/2019 07:00,0.6,0.6,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.999167+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 05:00,01/30/2019 06:00,0.36,0.36,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.007207+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 04:00,01/30/2019 05:00,0.49,0.49,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.991772+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 03:00,01/30/2019 04:00,0.36,0.36,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.004057+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 02:00,01/30/2019 03:00,0.36,0.36,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.012153+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 01:00,01/30/2019 02:00,0.46,0.46,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.986302+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/30/2019 00:00,01/30/2019 01:00,0.28,0.28,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.989983+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 23:00,01/30/2019 00:00,0.46,0.46,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.980883+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 22:00,01/29/2019 23:00,0.45,0.45,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.987361+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 21:00,01/29/2019 22:00,0.85,0.85,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.000250+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 20:00,01/29/2019 21:00,0.86,0.86,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.011914+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 19:00,01/29/2019 20:00,0.87,0.87,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.982583+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 18:00,01/29/2019 19:00,0.84,0.84,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.001293+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 17:00,01/29/2019 18:00,0.5,0.5,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.995153+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 16:00,01/29/2019 17:00,0.56,0.56,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.002278+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 15:00,01/29/2019 16:00,0.6,0.6,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.979670+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 14:00,01/29/2019 15:00,0.36,0.36,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.984670+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 13:00,01/29/2019 14:00,0.43,0.43,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.006114+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 12:00,01/29/2019 13:00,1.13,1.13,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.012873+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 11:00,01/29/2019 12:00,0.5,0.5,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.987091+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 10:00,01/29/2019 11:00,0.47,0.47,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.996837+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 09:00,01/29/2019 10:00,0.58,0.58,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:31.006601+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,01/29/2019 08:00,01/29/2019 09:00,0.96,0.96,2019-02-09-032330_c6c8e19c-11d5-4749-9e1c-2950445b7eb6.zip,2019-02-09T03:23:30.997151+00:00,US/Pacific
